"random OR","CBT:CBT + stimulants","CBT:DBT","CBT:neurofeedback","CBT:psychoeducation","CBT:psychological placebo","CBT:relaxation therapy","CBT:sham + neurofeedback","CBT:waiting list","cognitive remediation:waiting list","DBT:waiting list","mindfulness:psychoeducation","mindfulness:waiting list","neurofeedback:sham + neurofeedback","physical training:waiting list"
"mindfulness:psychological placebo",0,0.7875,0,13.5967,33.0708,0,0,18.6867,0,0.7875,13.5967,19.4742,0,0
"mindfulness:relaxation therapy",0,0.7875,0,13.5967,0,33.0708,0,18.6867,0,0.7875,13.5967,19.4742,0,0
"mindfulness:sham + neurofeedback",0,0.63,8.1675,13.5967,0,0,22.2333,16.1742,0,0.63,13.5967,16.8042,8.1675,0
"neurofeedback:physical training",0,0.992,22.2233,1.1283,0,0,7.5203,27.6233,0,0.992,1.1283,1.1283,7.5203,29.7437
"neurofeedback:psychoeducation",0,0.4067,30.2125,27.09,0,0,6.5847,9.3005,0,0.4067,9.7072,9.7072,6.5847,0
"neurofeedback:psychological placebo",0,0,33.335,0,44.445,0,11.11,0,0,0,0,0,11.11,0
"neurofeedback:relaxation therapy",0,0,33.335,0,0,44.445,11.11,0,0,0,0,0,11.11,0
"neurofeedback:waiting list",0,1.24,33.335,1.354,0,0,9.794,40.535,0,1.24,1.354,1.354,9.794,0
"physical training:psychoeducation",0,0.63,0,15.5933,0,0,0,14.9633,0,0.63,17.53,17.53,0,33.1233
"physical training:psychological placebo",0,1.24,0,1.354,32.0173,0,0,29.4233,0,1.24,1.354,1.354,0,32.0173
"physical training:relaxation therapy",0,1.24,0,1.354,0,32.0173,0,29.4233,0,1.24,1.354,1.354,0,32.0173
"physical training:sham + neurofeedback",0,0.992,7.5128,1.1283,0,0,22.2333,27.6258,0,0.992,1.1283,1.1283,7.5128,29.7462
"psychoeducation:psychological placebo",0,0.488,0,27.09,38.423,0,0,10.845,0,0.488,11.333,11.333,0,0
"psychoeducation:relaxation therapy",0,0.488,0,27.09,0,38.423,0,10.845,0,0.488,11.333,11.333,0,0
"psychoeducation:sham + neurofeedback",0,0.4067,6.5787,27.09,0,0,30.22,9.302,0,0.4067,9.7087,9.7087,6.5787,0
"psychoeducation:waiting list",0,0.84,0,23.285,0,0,0,22.445,0,0.84,26.295,26.295,0,0
"psychological placebo:relaxation therapy",0,0,0,0,50,50,0,0,0,0,0,0,0,0
"psychological placebo:sham + neurofeedback",0,0,11.1,0,44.45,0,33.35,0,0,0,0,0,11.1,0
"psychological placebo:waiting list",0,1.6533,0,1.6925,47.4808,0,0,44.135,0,1.6533,1.6925,1.6925,0,0
"relaxation therapy:sham + neurofeedback",0,0,11.1,0,0,44.45,33.35,0,0,0,0,0,11.1,0
"relaxation therapy:waiting list",0,1.6533,0,1.6925,0,47.4808,0,44.135,0,1.6533,1.6925,1.6925,0,0
"sham + neurofeedback:waiting list",0,1.24,9.784,1.354,0,0,33.35,40.54,0,1.24,1.354,1.354,9.784,0
